
avrdude: Version 6.2
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/ami/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : usbasp-clone
avrdude: usbasp_open("usb")
avrdude: seen device from vendor ->ami<-
avrdude: seen product ->Mega16bootloader<-
         AVR Part                      : ATmega16
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10   128    0 no        512    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc4, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xc5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xc5, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc5, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xc6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xc6, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc6, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xc7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xc7, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc7, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xc8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xc8, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc8, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xc9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xc9, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xc9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xc9, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xca, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xca, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xca, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xca, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xcb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xcb, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xcb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xcb, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xcc, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xcc, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xcc, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xcc, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xcd, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xcd, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xcd, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xcd, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xce, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xce, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xce, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xce, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xcf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xcf, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xcf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xcf, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd0, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd0, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd1, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd1, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd2, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd2, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd3, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd3, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd4, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd4, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd5, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd5, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd6, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd6, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd7, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd7, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd8, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd8, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xd9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xd9, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xd9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xd9, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xda, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xda, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xda, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xda, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xdb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xdb, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xdb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xdb, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xdc, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xdc, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xdc, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xdc, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xdd, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xdd, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xdd, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xdd, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xde, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xde, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xde, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xde, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xdf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xdf, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xdf, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xdf, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe0, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe0, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe1, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe1, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe1, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe2, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe2, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe2, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe3, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe3, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe3, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe4, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe4, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe4, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe5, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe5, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe5, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe6, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe6, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe6, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe7, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe7, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe7, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe8, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe8, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe8, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xe9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xe9, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xe9, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xe9, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xea, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xea, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xea, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xea, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xeb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xeb, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xeb, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xeb, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xec, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xec, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xec, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xec, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xed, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xed, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xed, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xed, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xee, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xee, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xee, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xee, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xef, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xef, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xef, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xef, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xf0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x20, 0x02, 0xf0, 0x00)
         <= [00] [20] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x20, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x28, 0x02, 0xf0, 0x00)...
avrdude: usbasp_transmit("USBASP_FUNC_TRANSMIT", 0x28, 0x02, 0xf0, 0x00)
         <= [00] [28] [02] [d8] 
avrdude: usbasp_spi_cmd() => 0x00, 0x28, 0x02, 0xd8
avrdude: usbasp_spi_cmd(0x20, 0x02, 0xf1, 0x00)...
